ID_CLIENTE;LTV;CLASSE_LTV
CU7417;19349,25;MEDIUM
CU8952;17742,5;MEDIUM
CU14798;14655,5;MEDIUM
CU10835;17925,75;MEDIUM
CU1947;23127,75;HIGH
CU9731;28894;HIGH
CU11970;7905,5;LOW
CU10922;21141,75;MEDIUM
CU6954;21565,25;MEDIUM
CU6635;22664,75;HIGH
CU13172;23823;HIGH
CU3244;24439,25;HIGH
CU141;24643,25;HIGH
CU4476;19824,25;MEDIUM
CU8402;22370,75;HIGH
CU15988;26272,5;HIGH
CU14500;18770,5;MEDIUM
CU6812;21276,25;MEDIUM
CU13712;10368,75;LOW
CU1304;17614,25;MEDIUM
CU9383;25325,5;HIGH
CU4701;21149,75;MEDIUM
CU2607;24245,25;HIGH
CU12743;29670,25;HIGH
CU14714;19583,75;MEDIUM
CU10110;20978,5;MEDIUM
CU6668;21619,25;MEDIUM
CU14784;22084;HIGH
CU15177;12865;LOW
CU4152;23395;HIGH
CU9108;16933;MEDIUM
CU12794;15453;MEDIUM
CU5596;17308;MEDIUM
CU12573;26451,75;HIGH
CU2885;29229;HIGH
CU8600;21231,75;MEDIUM
CU3850;23548,75;HIGH
CU5599;25513,25;HIGH
CU7962;31532,25;VERY HIGH
CU3942;28027;HIGH
CU4299;25000,75;HIGH
CU4155;24070,5;HIGH
CU1005;25530,25;HIGH
CU5403;21794,75;MEDIUM
CU15326;28348,25;HIGH
CU10154;19845,75;MEDIUM
CU14434;13291;LOW
CU6560;19863,25;MEDIUM
CU12842;24949,5;HIGH
CU6165;19051;MEDIUM
CU11570;14697,5;MEDIUM
CU12738;27131,5;HIGH
CU8340;24490,25;HIGH
CU3654;25029,5;HIGH
CU14052;22889,25;HIGH
CU7502;12866,25;LOW
CU4285;20502,75;MEDIUM
CU4679;22167,75;HIGH
CU5082;24560;HIGH
CU14911;23395,25;HIGH
CU2394;27652,75;HIGH
CU15786;25438,5;HIGH
CU10861;19309,25;MEDIUM
CU9868;22849;HIGH
CU8647;28141,5;HIGH
CU5473;20903;MEDIUM
CU10161;20400,5;MEDIUM
CU6234;34857;VERY HIGH
CU12312;11521,5;LOW
CU975;19007,5;MEDIUM
CU7799;13937;LOW
CU2753;22702,75;HIGH
CU11667;20686;MEDIUM
CU12797;22323,5;HIGH
CU12915;30632,5;VERY HIGH
CU3134;24186,75;HIGH
CU3619;25862,5;HIGH
CU11176;14005,25;MEDIUM
CU7973;23773,75;HIGH
CU5376;22779;HIGH
CU13601;24570,75;HIGH
CU7015;26969,75;HIGH
CU985;22133,25;HIGH
CU7294;24034,5;HIGH
CU8598;22223,25;HIGH
CU3237;23298;HIGH
CU11608;30081,5;VERY HIGH
CU12512;14297,5;MEDIUM
CU5807;22252,5;HIGH
CU1965;18410,25;MEDIUM
CU8296;24046,25;HIGH
CU15411;14125;MEDIUM
CU1732;20492,75;MEDIUM
CU7828;26104,5;HIGH
CU3434;31425,5;VERY HIGH
CU2110;24485,75;HIGH
CU10119;9603;LOW
CU13588;21928,75;MEDIUM
CU11688;20748,25;MEDIUM
CU5758;29179,25;HIGH
CU8144;22125;HIGH
CU12577;23891,75;HIGH
